대보명가,한,수,2013/05/03,4,국3,17,김점오,박양호,피스룰즈,가야방,10,4,1,6,2,1,113700000,57,0
대보배,한,암,2013/02/16,4,국3,39,허재영,권용수,오늘의보배,코지맥신,20,4,4,11,2,1,202050000,63,35000
대봉황,한,거,2014/04/25,3,국5,99,휴양마,김태성,에어쉐이디,뷰티풀스카이,4,1,1,4,1,1,39400000,31,0
대성루비,한,암,2014/02/20,3,국5,03,최영주,김창국,와이와이와이,무한나래,8,1,0,8,1,0,26920000,30,20000
대성만리,미,암,2014/04/19,3,외4,36,김양선,홍평우,DUNKIRK,NICELY EQUIPPED,10,0,1,10,0,1,23400000,43,44359
대성영웅,한,거,2013/04/18,4,국5,99,휴양마,김창국,디디미,퍼펙트실렉션,14,1,1,6,1,1,16200000,30,0
대승비법,한,수,2014/04/01,3,국5,49,지용철,최성룡,인그란디어,올가닉비타민,6,0,2,6,0,2,26400000,28,0
대왕신,한,거,2012/02/19,5,국4,39,허재영,김태성,퍼펙트비전Ⅱ,불세지용,30,3,0,12,0,0,133870000,41,0
대일신화,미,수,2013/02/18,4,외2,13,이희영,김윤구,카우보이칼,UNDISPUTED LEGEND,14,3,1,10,3,1,162600000,77,29500
대장금,한,암,2012/05/18,5,국5,45,김순근,이용식,볼포니,여왕별,28,0,5,13,0,1,63600000,25,5000
대장박,한,수,2014/02/13,3,국4,22,안병기,박재범,피스룰즈,그레이트브리지,9,2,2,9,2,2,84600000,46,65000
대쥬신,미,수,2014/03/17,3,외3,09,지용훈,조용학,ORIENTATE,CATALITA,9,1,0,9,1,0,66000000,56,24463
대천의사랑,한,암,2015/04/19,2,국미,35,하재흥,김경민,한센,대천풍,0,0,0,0,0,0,0,0,0
대카인,한,수,2015/02/14,2,국6,04,박윤규,정기찬,인그란디어,카템바,0,0,0,0,0,0,0,0,40000
대한강산,한,수,2014/02/27,3,국6,02,손영표,양현모,원쿨캣,폭시클레오,6,0,1,6,0,1,4620000,0,0
대한영웅,미,수,2013/03/17,4,외2,01,박종곤,유희태,RUN AWAY AND HIDE,EXCUSE,18,2,2,9,1,1,126600000,69,56123
대한장군,미,거,2011/02/11,6,외1,44,김학수,양현모,ZANJERO,캐쥬얼프라이데이,29,5,4,8,0,0,333870000,82,49931
대한천하,미,거,2014/05/04,3,외4,99,휴양마,오왕근,AFTER MARKET,팻츠이미지,4,0,0,4,0,0,2400000,38,18000
대행대박,한,수,2013/03/31,4,국4,21,임봉춘,민홍기,와이와이와이,메니스윗리워즈,13,2,0,8,2,0,45700000,37,9000
더로즈,한,암,2015/04/01,2,국6,49,지용철,김선식,지금이순간,오투데이,1,0,0,1,0,0,9750000,0,0
더밀어붙여,한,거,2014/04/23,3,국5,35,하재흥,이중연,엑스플로잇,대승전개,11,0,2,11,0,2,20100000,25,25000
더불어숲,한,수,2015/03/01,2,국미,41,신삼영,이관형,스트라이크어게인,블랙토네이도,0,0,0,0,0,0,0,0,81000
더블골드,한,거,2015/02/24,2,국미,10,정호익,오왕근,시에로골드,금상어,0,0,0,0,0,0,0,0,0
더블드래곤,한,거,2012/04/21,5,국1,99,휴양마,고영희,메니피,솔티유,24,7,3,8,1,0,345000000,87,22000
더블럭키,한,수,2012/04/09,5,국2,32,김윤섭,권인택,메니피,노티네이,26,3,8,8,0,2,249600000,74,0
더블에이,한,암,2014/04/02,3,국6,99,휴양마,이미경,어플리트어게인,블리스풀키스,5,0,0,5,0,0,0,0,0
더블와이,한,암,2014/03/23,3,국6,99,휴양마,전기섭,와이와이와이,친환경,5,0,0,5,0,0,1600000,0,0
더블제이,한,거,2011/05/28,6,국4,07,구자흥,조건진,포트스톡턴,영산,37,1,5,10,0,2,122250000,45,20000
더서프라이즈,한,암,2013/03/28,4,국5,27,박병일,한명로,포리스트캠프,플레인벨벳,12,0,2,3,0,0,16900000,22,0
더센걸,한,암,2010/02/27,7,국5,39,허재영,조병해,피코센트럴,재스터라합,38,2,1,7,0,0,94320000,30,0
더쎈챔프,미,수,2012/01/28,5,외2,99,휴양마,최용도,HOLD ME BACK,CITRON MOON,26,2,4,5,0,0,183300000,75,41071
더지존,한(포),수,2015/02/08,2,국미,42,이관호,박남성,JIMMY CREED,샴페인애티튜드,0,0,0,0,0,0,0,0,106000
더퀸실버,한,암,2012/03/25,5,국1,07,구자흥,(주)인펨,오피서,문페더,25,6,7,7,1,2,399550000,82,47000
덕삼호,한,암,2013/04/29,4,국3,06,홍대유,김재덕,시에로골드,신대양,13,3,0,8,1,0,107700000,52,29000
덕성일호,한,암,2013/04/10,4,국4,06,홍대유,김재덕,엑스플로잇,고스틀리갤,13,2,1,7,2,0,52800000,36,0
덕이,한,수,2014/03/18,3,국6,06,홍대유,김재덕,원쿨캣,메들린파크,6,0,1,6,0,1,5720000,0,0
데블맨,한,거,2013/02/13,4,국4,04,박윤규,(주)녹원목장,어드마이어돈,그로우스벨벳,19,2,3,11,1,2,102350000,47,0
데저트이글,한,거,2012/03/07,5,국5,53,김동철,곽승용,포트스톡턴,아너러블어프루벌,16,1,0,7,0,0,25600000,28,0
델라고킹,한,거,2013/02/24,4,국5,15,박희철,이미경,델라고브롬,센세이셔널크리스,12,1,2,10,1,2,36000000,29,0
델타케이,한,수,2014/03/31,3,국4,35,하재흥,강균호,맘보트레인,쇼우타임,8,2,1,8,2,1,68600000,40,0
도시농부,호,수,2013/11/01,4,외4,40,송문길,(주)나스카,UNCLE MO,DRAMA,4,1,0,4,1,0,42600000,50,41058
돌아온날리,미,수,2014/03/18,3,외3,41,신삼영,태희종합건설,ALGORITHMS,WHITELACENPROMISES,7,1,1,7,1,1,62700000,57,53947
돌아온아침해,한(포),수,2015/02/13,2,국미,48,김대근,고광숙,CONGRATS,쿠거앳하트,0,0,0,0,0,0,0,0,85000
돌아온파챠이,한,암,2013/05/11,4,국6,54,박천서,한영석,컨셉트윈,나이스이글,5,0,0,5,0,0,3740000,0,0
돌콩,미,수,2014/03/13,3,외1,41,신삼영,이태인,AFLEET ALEX,SWAMPOODLE,6,3,2,6,3,2,270600000,84,52649
돌풍스타,한,수,2014/03/18,3,국6,53,김동철,김봉섭,인그란디어,파스디프라블럼,2,0,0,2,0,0,0,0,0
동반자의기적,미,수,2010/03/07,7,외1,21,임봉춘,박정웅,HALF OURS,파이스티체로키,46,5,6,9,0,0,360382000,82,0
동방의기억,호,수,2014/09/28,3,외4,99,휴양마,함춘,REWARD FOR EFFORT,MALAKINI,1,0,0,1,0,0,0,42,70835
동서가득,한,암,2014/03/07,3,국6,19,곽영효,김세민,리미트리스비드,하이웨이엔젤,9,0,1,9,0,1,8220000,0,0
동촌꿈나무,캐,거,2013/05/03,4,외3,99,휴양마,남승현,OLD FORESTER,MIRIAM L.,9,1,0,7,1,0,54600000,52,54349
동촌아티스트,미,거,2012/03/25,5,외1,99,휴양마,남승현,QUIEN,EYE OF THE ARTIST,18,3,1,7,1,0,182300000,81,35435
동촌의가이,한,거,2012/04/06,5,국2,18,박대흥,남승현,크릭캣,어키쓰윈,11,4,4,5,0,3,144250000,66,0
동촌의아침,한,수,2012/04/01,5,국1,18,박대흥,남승현,오피서,애비,13,7,2,6,4,1,321200000,89,0
동틀때,한,거,2014/05/12,3,국5,18,박대흥,김원숙,메니피,상상봉,3,0,1,3,0,1,15020000,27,0
동해텐텐텐,한,암,2014/04/22,3,국6,07,구자흥,강충모,마이너실렉트,동해신비,1,0,0,1,0,0,2860000,0,0
두르가,한,암,2014/02/23,3,국5,05,우창구,장수영,원쿨캣,황금알,10,0,0,10,0,0,23200000,26,22000
두만강,한,암,2013/03/13,4,국5,17,김점오,문창완,엑스플로잇,캡쳐어스타,11,1,0,6,0,0,33900000,25,0
두손아이,한,수,2014/05/08,3,국6,27,박병일,이도명,포리스트캠프,스위트메리티,2,0,0,2,0,0,880000,0,0
듀스인디쿱,미,거,2013/03/16,4,외3,10,정호익,김재영a,DEVIL HIS DUE,PROPHESY,13,2,2,2,0,1,128750000,62,68700
듀앨최강,한,수,2014/05/06,3,국6,09,지용훈,남기태,듀앨러티,주말파티,5,0,0,5,0,0,2880000,0,0
듀앨퍼스트,한,수,2014/03/14,3,국미,99,휴양마,강승연,듀앨러티,마이테일러래,0,0,0,0,0,0,0,0,0
듀앨폭풍,한,암,2012/05/04,5,국5,99,휴양마,김순건,듀앨러티,와치미로,18,1,0,8,0,0,36150000,22,0
드래곤빌리지,호,암,2012/08/27,5,외4,21,임봉춘,피닉스,LOPE DE VEGA,BELLA BALCANNY,25,1,2,9,0,0,80750000,34,40682
드래프트원,한,암,2014/05/02,3,국6,30,정지은,김창만,샤프휴머,코넬리아,2,0,0,2,0,0,0,0,0
드림데이트,한,암,2015/03/21,2,국미,27,박병일,드림커뮤니티,원쿨캣,파이어라잇데이트,0,0,0,0,0,0,0,0,0
드림로켓,한,암,2014/03/20,3,국5,14,이신영,최종환,피스룰즈,심즈라이크어라킷,2,0,2,2,0,2,13020000,27,50000
드림미스,한,암,2013/05/04,4,국4,41,신삼영,드림커뮤니티,원쿨캣,미스브라이어우드,13,2,1,10,2,1,59200000,38,0
드림슬루,한,수,2013/03/20,4,국4,07,구자흥,드림커뮤니티,피코센트럴,마이티걸,11,2,1,10,2,1,72800000,40,50000
드림시티,한,수,2013/04/24,4,국5,23,유재길,지원철,오피서,드림러너,8,0,2,5,0,1,24260000,28,0
드림영천,한,수,2013/05/14,4,국5,18,박대흥,영천시청,피스룰즈,투큐트투부트,1,1,0,1,1,0,22400000,30,75000
듬직이,한,거,2013/05/14,4,국3,48,김대근,고광숙,피코센트럴,매그네틱,17,3,1,11,2,1,87350000,51,4000
디케이선,한,수,2015/05/07,2,국미,08,최용구,김창만,채플로열,이부키컨테서,0,0,0,0,0,0,0,0,0
디플러메틱미션,미,수,2012/04/19,5,외1,49,지용철,김창식,SWISS YODELER,MOSCOW RISING,30,4,6,10,1,1,324450000,90,41071
딕시플로잇,한,수,2013/03/29,4,국2,10,정호익,김경민,엑스플로잇,딕시어벤저,21,5,3,10,3,2,241100000,70,0
딜라이트킹덤,한,수,2015/03/16,2,국미,06,홍대유,정춘복,사이먼퓨어,딜라이트펄송,0,0,0,0,0,0,0,0,40000
땡스빈,한,암,2013/04/13,4,국5,99,휴양마,김세민,엑스플로잇,임페리얼땡스,12,1,0,12,1,0,36800000,24,0
라스트잭팟,한,거,2014/02/24,3,국6,29,배휴준,강승연,원쿨캣,허니팟,8,0,0,8,0,0,880000,0,0
라온나라,한,거,2013/04/19,4,국4,17,김점오,라온건설,어드마이어돈,어테일어브투키티,13,0,5,6,0,0,60200000,36,0
라온로키,한,수,2014/05/10,3,국5,14,이신영,라온산업개발(주),샤프휴머,화이어브레스,9,0,3,9,0,3,44800000,30,0
라온루사,한,거,2012/05/12,5,국2,01,박종곤,라온건설,피코센트럴,꿈마을,20,4,4,6,0,1,206740000,73,0
라온루이스,한,거,2013/03/17,4,국2,01,박종곤,라온건설,포리스트캠프,아이비스주얼스톤,14,4,4,8,2,2,176750000,67,0
라온매직,한,거,2014/04/04,3,국3,99,휴양마,라온산업개발(주),포리스트캠프,아이비스주얼스톤,5,5,0,5,5,0,156350000,65,0
라온메이커,한,암,2014/03/31,3,국5,01,박종곤,라온산업개발(주),니혼필로닐,라온리치,11,0,1,11,0,1,24660000,23,0
라온모리스,한,수,2011/01/23,6,국2,14,이신영,라온건설,양키빅터,선더바이나이트,22,6,3,6,0,0,528840000,79,0
라온볼라벤,한,거,2012/03/11,5,국3,17,김점오,라온건설,비카,히든그리팅,18,3,4,9,1,2,135400000,59,0
라온불패,한,수,2015/04/26,2,국미,14,이신영,라온건설,오피서,아이앰크루징,0,0,0,0,0,0,0,0,0
라온시티어스,한,암,2015/02/25,2,국미,01,박종곤,라온건설,어드마이어돈,라온젬스,0,0,0,0,0,0,0,0,0
라온아모스,한,암,2013/06/04,4,국3,17,김점오,라온건설,디디미,머제스틱엠프리스,13,5,0,8,2,0,187200000,58,0
라온앨리스,한,수,2015/04/13,2,국미,01,박종곤,라온건설,한센,마이티히어로,0,0,0,0,0,0,0,0,0
라온에이스,한(포),수,2014/05/01,3,국5,99,휴양마,라온산업개발(주),EXCHANGE RATE,와쿼이츠러브,4,0,2,4,0,2,32260000,29,0
라온위너,한,수,2014/03/31,3,국5,01,박종곤,라온산업개발(주),오피서,라온프리드,7,1,0,7,1,0,20600000,32,0
라온콘도르,한,암,2014/02/27,3,국4,99,휴양마,라온산업개발(주),시에로골드,랜섬베이,9,2,2,9,2,2,106000000,43,0
라온퀀텀,한,거,2014/03/22,3,국5,99,휴양마,라온산업개발(주),피스룰즈,더블즈릴리,4,1,0,4,1,0,27200000,29,0
라온킹덤,한,거,2014/04/16,3,국5,99,휴양마,라온산업개발(주),피스룰즈,선샤인어브유어럽,10,1,2,10,1,2,52400000,33,0
라온트로이,한,거,2012/03/16,5,국4,14,이신영,라온건설,피스룰즈,위다웃어트레이스,14,3,0,8,1,0,95350000,45,67000
라온포티어스,미,수,2015/04/20,2,외미,01,박종곤,라온산업개발(주),STREET BOSS,HARBOR CRUISE,0,0,0,0,0,0,0,0,79229
라온프라이머,한,암,2015/03/10,2,국미,01,박종곤,라온건설,니혼필로닐,라온리치,0,0,0,0,0,0,0,0,0
라이거삭스,미,암,2014/04/06,3,외3,42,이관호,김창식,MAJESTIC WARRIOR,DREAM DATE DIVA,6,2,0,6,2,0,95850000,62,58893
라이브파워,한,거,2014/03/09,3,국5,20,배대선,이미양,엑스플로잇,토털리톡식,8,0,2,8,0,2,41000000,31,35000
라이언록,한,수,2014/04/15,3,국4,99,휴양마,정영식,엑톤파크,어리틀포크,5,3,0,5,3,0,78800000,48,0
라이언스타,한,수,2012/05/28,5,국1,16,최봉주,로열패밀리,엑스플로잇,오크마트,23,4,8,6,0,4,277200000,84,0
라이언위너,한,암,2012/04/06,5,국5,99,휴양마,로열패밀리,인그란디어,원더원더,19,1,1,9,1,1,24100000,24,8000
라이징삭스,한,암,2015/04/13,2,국미,42,이관호,김창식,사이먼퓨어,헤이고져스,0,0,0,0,0,0,0,0,0
라이징퓨처,한,수,2012/04/23,5,국3,99,휴양마,진교원,시에로골드,플리트칼라,24,5,3,11,3,2,163300000,57,0
라페니체,한,수,2013/02/20,4,국3,99,휴양마,카도노 시게오,스트라이크어게인,레모니,18,2,3,11,2,2,104250000,51,45000
러블리누트,한,암,2015/02/15,2,국미,99,휴양마,이기선,메니피,백파,0,0,0,0,0,0,0,0,0
러블리데이,한,암,2014/03/08,3,국6,53,김동철,고제광,록하드텐,찬스뷰티,13,0,1,13,0,1,16900000,0,25000
러블리메이,한,암,2015/02/19,2,국미,38,박흥진,홍상기,제이에스홀드,인더컬,0,0,0,0,0,0,0,0,0
러블리서머,한,암,2014/04/30,3,국6,99,휴양마,강승연,록하드텐,히어컴즈서머,2,0,0,2,0,0,0,0,40000
러블리위너,한,암,2015/04/20,2,국미,46,양재철,홍상기,듀앨러티,허니팟,0,0,0,0,0,0,0,0,0
러블리탱고,한,암,2014/05/21,3,국6,46,양재철,홍상기,엑스플로잇,탱고프라스펙트,2,0,0,2,0,0,0,0,5000
러블리템포,호,암,2014/11/14,3,외4,46,양재철,이기선,SEPOY,ADAPTABLE LASS,0,0,0,0,0,0,0,42,97398
러시포스,미,거,2010/05/08,7,외1,06,홍대유,정춘복,RUSH BAY,FOURTH QUEST,41,6,4,10,1,0,538950000,94,30000
럭셔리해피,한,암,2014/03/26,3,국5,39,허재영,권용수,채플로열,럭셔리퀸,5,1,1,5,1,1,32800000,30,0
럭키라이트,한(포),거,2012/03/24,5,국1,28,최상식,변갑한,ROCKPORT HARBOR,탱고프라스펙트,26,7,2,9,0,0,338850000,83,0
럭키뮤직,한,암,2012/02/17,5,국3,24,서홍수,이미경,크릭캣,당대제일,25,4,3,9,0,1,253380000,64,0
럭키미스터,한,수,2014/04/18,3,국5,32,김윤섭,조창규,와이와이와이,럭키듀스,10,1,0,10,1,0,41600000,27,0
럭키봉화,한,수,2015/03/15,2,국6,50,박재우,최기영,와이와이와이,블루차밍,1,0,0,1,0,0,3000000,0,0
럭키블루,한,수,2014/03/24,3,국6,38,박흥진,김도윤,와이와이와이,마이애미블루,11,0,0,11,0,0,9340000,0,30000
럭키신화,한,암,2013/02/14,4,국6,23,유재길,박종률,승유신화,총알처럼,8,0,0,6,0,0,1000000,0,10000
럭키팩토리,한,수,2015/03/12,2,국미,38,박흥진,김도윤,원쿨캣,토토카,0,0,0,0,0,0,0,0,0
럭키하트,한(포),암,2012/05/16,5,국3,45,김순근,최장석,MUNNINGS,실버파운틴,25,4,2,9,0,0,168500000,53,0
런닝스톰,한,수,2015/04/10,2,국미,20,배대선,(주)디알엠씨티,한센,화이브스타수잔,0,0,0,0,0,0,0,0,0
런어웨이,한,암,2014/04/22,3,국6,99,휴양마,고광숙,사이먼퓨어,런어웨이리비,6,0,0,6,0,0,2880000,0,25000
런위드골드,미,수,2015/02/26,2,외4,36,김양선,세계건설(주),RUN AWAY AND HIDE,AUTUMN GOLD,2,0,0,2,0,0,0,41,50744
레디칸,뉴,수,2012/10/12,5,외2,23,유재길,김수경,PERFECTLY READY,ACCIDENTALLYINLOVE,20,4,1,7,1,0,224000000,78,36793
레디투버스트아웃,미,암,2014/03/28,3,외4,15,박희철,김창희,BUSTIN STONES,READY CASH,6,0,0,6,0,0,0,37,52649
레베카,한,암,2014/04/27,3,국6,02,손영표,최병권,채플로열,익스플리시틀리,8,0,0,8,0,0,19680000,0,66000
레이스비터,한,수,2015/02/26,2,국6,37,심승태,고광숙,오피서,센텀,0,0,0,0,0,0,0,0,0
레이스신,한,수,2011/03/17,6,국4,53,김동철,로열패밀리,크릭캣,웰빙시대,35,1,6,5,0,0,122637000,41,0
레이즈미업,한,암,2015/04/15,2,국6,49,지용철,김선식,록하드텐,신속돌파,1,0,0,1,0,0,3000000,0,0
레인스카이,한,암,2013/03/17,4,국3,04,박윤규,이방훈,오피서,박스우드,21,2,3,11,2,1,132500000,54,25000
레저킹,한,수,2015/02/23,2,국6,17,김점오,과천시청,지금이순간,시더스타,1,0,0,1,0,0,0,0,0
레전드킹,호,수,2013/09/02,4,외4,99,휴양마,김규중,DUPORTH,DANISH PRINCESS,12,0,2,10,0,2,47700000,48,78849
로드맨,한,수,2015/03/15,2,국미,07,구자흥,(주)자성실업,볼포니,오름새미,0,0,0,0,0,0,0,0,0
로드우먼,한,암,2015/04/17,2,국미,07,구자흥,(주)자성실업,포리스트캠프,소오리지널,0,0,0,0,0,0,0,0,0
로드킹,한,거,2014/02/19,3,국4,99,휴양마,로열패밀리,메니피,탭탭안토니에타,4,2,1,4,2,1,59200000,37,55000
로드힐,한(포),암,2012/04/22,5,국4,18,박대흥,(주)자성실업,POMEROY,데리안스카이,16,2,5,5,0,0,117850000,44,0
로스트인드라마,미,암,2013/03/14,4,외3,22,안병기,김종철,BIG DRAMA,LOST LINK,12,0,4,11,0,4,81000000,55,97721
로열마티아,한,암,2014/04/09,3,국5,52,김동균,이장호,와이와이와이,버베어리어,10,1,1,9,1,1,20940000,28,23000
로열복순이,한,암,2015/04/27,2,국미,27,박병일,이장호,록하드텐,바잔키티,0,0,0,0,0,0,0,0,0
로열브론즈,한,암,2014/03/20,3,국5,13,이희영,김윤구,엑스플로잇,매기즈프레어,3,1,0,3,1,0,26400000,30,0
로열빅토리,한,수,2012/04/28,5,국2,08,최용구,이장호,엑스플로잇,구룡령,30,4,7,11,1,2,289900000,79,50500
로열아모스,미,거,2014/04/07,3,외4,08,최용구,이장호,CITY ZIP,THOR'S DAUGHTER,8,1,0,8,1,0,37200000,44,34526
로열에센스,한,암,2014/03/28,3,국5,46,양재철,조창규,채플로열,아메리칸에센스,9,1,2,9,1,2,64200000,35,0
로열에이스,한,수,2014/04/16,3,국6,09,지용훈,이선호,채플로열,임파서블튠,3,0,0,3,0,0,0,0,27500
로열윈체스터,한,거,2015/05/08,2,국미,03,최영주,최준호,윈체스터,메이헴,0,0,0,0,0,0,0,0,0
로열지블리,미,수,2012/04/05,5,외2,99,휴양마,이장호,UNBRIDLED ENERGY,HERE'SONEFORJIMMY,23,4,2,8,2,0,259700000,80,19722
로열최고,한,수,2014/03/07,3,국미,99,휴양마,강승연,시에로골드,로스트퀘스쳔,0,0,0,0,0,0,0,0,0
로열탱크,한,수,2015/03/28,2,국미,08,최용구,이장호,볼포니,스위트프리넙,0,0,0,0,0,0,0,0,0
로열파워,한,수,2011/03/29,6,국5,16,최봉주,장석은,엑스플로잇,스페셜파티,28,1,1,7,0,0,30280000,21,0
로열파크,한(포),암,2014/04/18,3,국5,99,휴양마,신상섭,디바인파크,로열브렛,7,1,1,7,1,1,48600000,33,0
로열호세아,한,수,2015/04/28,2,국미,21,임봉춘,이장호,유로실버,배거텔,0,0,0,0,0,0,0,0,35000
로열훼이버,미,거,2012/02/11,5,외3,12,서범석,김창식,DEPUTY STORM,CHANNING,23,1,1,7,0,0,92300000,54,17801
로켓로드,한,거,2014/05/02,3,국4,18,박대흥,최종환,니혼필로닐,다이나룩,8,2,1,8,2,1,66340000,44,15000
로켓퀸,한,암,2014/04/10,3,국3,25,전승규,이기훈,비카,스타릿바운드,10,4,2,9,3,2,209850000,62,45500
록앤로드,한,암,2014/04/17,3,국6,99,휴양마,최종환,니혼필로닐,서바나,3,0,0,3,0,0,0,0,0
록앤루주,한,암,2014/04/09,3,국6,99,휴양마,요시다 테루야,록하드텐,이글로알퍼,1,0,0,1,0,0,0,0,80000
록트레인,한,암,2014/03/21,3,국미,99,휴양마,이미경,록하드텐,두지,0,0,0,0,0,0,0,0,0
롱웨이,미,거,2014/02/16,3,외4,17,김점오,이미양,SHACKLEFORD,UNIVERSAL PEACE,4,0,0,4,0,0,10800000,43,46787
롱히터,미,수,2015/02/11,2,외4,45,김순근,김철,MINESHAFT,LEMON CRUSTA,0,0,0,0,0,0,0,42,87027
루나챔프,한,거,2012/04/12,5,국5,30,정지은,권광세,원쿨캣,루나사,36,0,3,12,0,1,35400000,24,0
루비벌킨,한,암,2014/03/26,3,국6,30,정지은,강동구,맘보트레인,바이바이버디,5,0,1,5,0,1,10000000,0,0
루비프리티,한,수,2014/05/09,3,국6,99,휴양마,김윤구,원쿨캣,포리스트리버,3,0,0,3,0,0,0,0,0
룰오브섬,한,수,2014/02/15,3,국5,99,휴양마,김근영,호크윙,가야공주,5,1,0,5,1,0,22940000,28,0
룰즈,한,암,2013/04/12,4,국3,28,최상식,고양진,쾌도난마,호재너즈송,19,3,4,11,3,2,158350000,57,0
리드머니,한,암,2014/03/07,3,국4,04,박윤규,박덕희,엑스플로잇,미스퍼스낼러티,9,2,1,9,2,1,123800000,42,18000
리드스톰,한,암,2015/03/05,2,국미,04,박윤규,박덕희,어플리트어게인,그레이톰보이,0,0,0,0,0,0,0,0,20000
리드어게인,미,수,2012/02/03,5,외2,99,휴양마,홍상기,READ THE FOOTNOTES,AGAINST THE GRAIN,26,3,2,9,0,2,183450000,66,33211
리드업,한,암,2014/04/01,3,국5,99,휴양마,박덕희,심포니소나타,리얼위너,8,1,0,8,1,0,28000000,30,15000
리드퀸,한,암,2014/05/18,3,국3,04,박윤규,박덕희,샤프휴머,승리용사,7,3,2,7,3,2,115800000,55,0
